SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
|  82 |.  NESTED LOOPS OUTER                                                         |                               |     1 |  9597 |   261   (1)| 00:00:04 |
|  83 |.   NESTED LOOPS OUTER                                                        |                               |     1 |  9509 |   261   (1)| 00:00:04 |
|  84 |.    NESTED LOOPS OUTER                                                       |                               |     1 |  9421 |   260   (1)| 00:00:04 |
|  85 |.     NESTED LOOPS OUTER                                                      |                               |     1 |  9366 |   259   (1)| 00:00:04 |
|  86 |.      NESTED LOOPS OUTER                                                     |                               |     1 |  9322 |   258   (1)| 00:00:04 |
|  87 |.       NESTED LOOPS OUTER                                                    |                               |     1 |  9239 |   257   (1)| 00:00:04 |
|  88 |.        HASH JOIN OUTER                                                      |                               |     1 |  9186 |   256   (1)| 00:00:04 |
|  89 |.         NESTED LOOPS OUTER                                                  |                               |     1 |  9174 |   231   (0)| 00:00:03 |
|  90 |.          NESTED LOOPS OUTER                                                 |                               |     1 |  9129 |   230   (0)| 00:00:03 |
|  91 |.           NESTED LOOPS OUTER                                                |                               |     1 |  9067 |   229   (0)| 00:00:03 |
|  92 |.            NESTED LOOPS OUTER                                               |                               |     1 |  9039 |   228   (0)| 00:00:03 |
|  93 |.             NESTED LOOPS OUTER                                              |                               |     1 |  8913 |   227   (0)| 00:00:03 |
|  94 |.              NESTED LOOPS OUTER                                             |                               |     1 |  8787 |   226   (0)| 00:00:03 |
|  95 |.               NESTED LOOPS OUTER                                            |                               |     1 |  8724 |   226   (0)| 00:00:03 |
|  96 |.                NESTED LOOPS OUTER                                           |                               |     1 |  8699 |   225   (0)| 00:00:03 |
|  97 |.                 NESTED LOOPS OUTER                                          |                               |     1 |  8674 |   224   (0)| 00:00:03 |
|  98 |.                  NESTED LOOPS OUTER                                         |                               |     1 |  8629 |   223   (0)| 00:00:03 |
|  99 |.                   NESTED LOOPS OUTER                                        |                               |     1 |  8601 |   222   (0)| 00:00:03 |
| 100 |.                    NESTED LOOPS OUTER                                       |                               |     1 |  8539 |   221   (0)| 00:00:03 |
| 101 |.                     NESTED LOOPS OUTER                                      |                               |     1 |  8508 |   221   (0)| 00:00:03 |
| 102 |.                      NESTED LOOPS OUTER                                     |                               |     1 |  8451 |   221   (0)| 00:00:03 |
| 103 |.                       NESTED LOOPS OUTER                                    |                               |     1 |  8406 |   220   (0)| 00:00:03 |
| 104 |.                        NESTED LOOPS OUTER                                   |                               |     1 |  8361 |   219   (0)| 00:00:03 |
| 105 |.                         NESTED LOOPS OUTER                                  |                               |     1 |  8316 |   219   (0)| 00:00:03 |
| 106 |.                          NESTED LOOPS OUTER                                 |                               |     1 |  8236 |   218   (0)| 00:00:03 |
| 107 |.                           NESTED LOOPS OUTER                                |                               |     1 |  8156 |   217   (0)| 00:00:03 |
| 108 |.                            NESTED LOOPS OUTER                               |                               |     1 |  8115 |   216   (0)| 00:00:03 |
| 109 |.                             NESTED LOOPS OUTER                              |                               |     1 |  8074 |   215   (0)| 00:00:03 |
| 110 |.                              NESTED LOOPS OUTER                             |                               |     1 |  8039 |   214   (0)| 00:00:03 |
| 111 |.                               NESTED LOOPS OUTER                            |                               |     1 |  8008 |   213   (0)| 00:00:03 |
| 112 |.                                NESTED LOOPS OUTER                           |                               |     1 |  7980 |   212   (0)| 00:00:03 |
| 113 |.                                 NESTED LOOPS OUTER                          |                               |     1 |  7939 |   211   (0)| 00:00:03 |
| 114 |.                                  NESTED LOOPS OUTER                         |                               |     1 |  7884 |   210   (0)| 00:00:03 |
| 115 |.                                   NESTED LOOPS OUTER                        |                               |     1 |  7856 |   209   (0)| 00:00:03 |
| 116 |.                                    NESTED LOOPS OUTER                       |                               |     1 |  7734 |   208   (0)| 00:00:03 |
| 117 |.                                     NESTED LOOPS OUTER                      |                               |     1 |  7612 |   207   (0)| 00:00:03 |
| 118 |.                                      NESTED LOOPS OUTER                     |                               |     1 |  7573 |   207   (0)| 00:00:03 |
| 119 |.                                       NESTED LOOPS OUTER                    |                               |     1 |  7524 |   207   (0)| 00:00:03 |
| 120 |.                                        NESTED LOOPS OUTER                   |                               |     1 |  7493 |   207   (0)| 00:00:03 |
| 121 |.                                         NESTED LOOPS OUTER                  |                               |     1 |  7459 |   207   (0)| 00:00:03 |
| 122 |.                                          MERGE JOIN OUTER                   |                               |     1 |  7044 |   207   (0)| 00:00:03 |
| 123 |.                                           NESTED LOOPS OUTER                |                               |     1 |  6984 |   206   (0)| 00:00:03 |
| 124 |.                                            HASH JOIN OUTER                  |                               |     1 |  6950 |   206   (0)| 00:00:03 |
| 125 |.                                             HASH JOIN OUTER                 |                               |     1 |  4151 |   204   (0)| 00:00:03 |
| 126 |.                                              HASH JOIN OUTER                |                               |     1 |  1352 |   202   (0)| 00:00:03 |
| 127 |.                                               NESTED LOOPS OUTER            |                               |     1 |   977 |   200   (0)| 00:00:03 |
| 128 |.                                                NESTED LOOPS OUTER           |                               |     1 |   562 |   200   (0)| 00:00:03 |
| 129 |.                                                 TABLE ACCESS BY INDEX ROWID | LIMIT_DEFINITION_DETAIL       |     1 |   125 |   200   (0)| 00:00:03 |
| 130 |.                                                  INDEX SKIP SCAN            | DEFINITION_DETAILS_UK         |     1 |       |   200   (0)| 00:00:03 |
| 131 |.                                                 TABLE ACCESS BY INDEX ROWID | PAY_BILLER                    |     1 |   437 |     0   (0)|          |
| 132 |.                                                  INDEX UNIQUE SCAN          | BILLER_PK                     |     1 |       |     0   (0)|          |
| 133 |.                                                TABLE ACCESS BY INDEX ROWID  | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 134 |.                                                 INDEX UNIQUE SCAN           | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 135 |.                                               TABLE ACCESS FULL             | PAY_BILLER_SERVICE            |     1 |   375 |     2   (0)| 00:00:01 |
| 136 |.                                              TABLE ACCESS FULL              | PAY_BILLER_METADATA           |     1 |  2799 |     2   (0)| 00:00:01 |
| 137 |.                                             TABLE ACCESS FULL               | PAY_BILLER_METADATA           |     1 |  2799 |     2   (0)| 00:00:01 |
| 138 |.                                            TABLE ACCESS BY INDEX ROWID      | FND_GROUP                     |     1 |    34 |     0   (0)|          |
| 139 |.                                             INDEX UNIQUE SCAN               | GROUP_PK                      |     1 |       |     0   (0)|          |
| 140 |.                                           BUFFER SORT                       |                               |     1 |    60 |   207   (0)| 00:00:03 |
| 141 |.                                            TABLE ACCESS BY INDEX ROWID      | PAY_BENE                      |     1 |    60 |     1   (0)| 00:00:01 |
| 142 |.                                             INDEX UNIQUE SCAN               | BENE_PK                       |     1 |       |     0   (0)|          |
| 143 |.                                          TABLE ACCESS BY INDEX ROWID        | FND_COMPANY                   |     1 |   415 |     0   (0)|          |
| 144 |.                                           INDEX UNIQUE SCAN                 | COMPANY_PK                    |     1 |       |     0   (0)|          |
| 145 |.                                         TABLE ACCESS BY INDEX ROWID         | FND_GROUP                     |     1 |    34 |     0   (0)|          |
| 146 |.                                          INDEX UNIQUE SCAN                  | GROUP_PK                      |     1 |       |     0   (0)|          |
| 147 |.                                        TABLE ACCESS BY INDEX ROWID          | INF_CHANNEL                   |     1 |    31 |     0   (0)|          |
| 148 |.                                         INDEX UNIQUE SCAN                   | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 149 |.                                       TABLE ACCESS BY INDEX ROWID           | FND_SPECIAL_CATEGORY          |     1 |    49 |     0   (0)|          |
| 150 |.                                        INDEX UNIQUE SCAN                    | SPECIAL_CATEGORY_PK           |     1 |       |     0   (0)|          |
| 151 |.                                      TABLE ACCESS BY INDEX ROWID            | FND_SEGMENT                   |     1 |    39 |     0   (0)|          |
| 152 |.                                       INDEX UNIQUE SCAN                     | SEGMENT_PK                    |     1 |       |     0   (0)|          |
| 153 |.                                     TABLE ACCESS BY INDEX ROWID             | LIMIT_DEFINITION              |     1 |   122 |     1   (0)| 00:00:01 |
| 154 |.                                      INDEX UNIQUE SCAN                      | DEFINITION_PK                 |     1 |       |     0   (0)|          |
| 155 |.                                    TABLE ACCESS BY INDEX ROWID              | LIMIT_DEFINITION              |     1 |   122 |     1   (0)| 00:00:01 |
| 156 |.                                     INDEX UNIQUE SCAN                       | DEFINITION_PK                 |     1 |       |     0   (0)|          |
| 157 |.                                   TABLE ACCESS BY INDEX ROWID               | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 158 |.                                    INDEX UNIQUE SCAN                        | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 159 |.                                  TABLE ACCESS BY INDEX ROWID                | FND_CURRENCY                  |     1 |    55 |     1   (0)| 00:00:01 |
| 160 |.                                   INDEX UNIQUE SCAN                         | CURRENCY_PK                   |     1 |       |     0   (0)|          |
| 161 |.                                 TABLE ACCESS BY INDEX ROWID                 | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 162 |.                                  INDEX UNIQUE SCAN                          | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 163 |.                                TABLE ACCESS BY INDEX ROWID                  | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 164 |.                                 INDEX UNIQUE SCAN                           | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
| 165 |.                               TABLE ACCESS BY INDEX ROWID                   | INF_CHANNEL                   |     1 |    31 |     1   (0)| 00:00:01 |
| 166 |.                                INDEX UNIQUE SCAN                            | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 167 |.                              TABLE ACCESS BY INDEX ROWID                    | INF_SERVICE_APPLICATION       |     1 |    35 |     1   (0)| 00:00:01 |
| 168 |.                               INDEX UNIQUE SCAN                             | SERVICE_APPLICATION_PK        |     1 |       |     0   (0)|          |
| 169 |.                             TABLE ACCESS BY INDEX ROWID                     | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 170 |.                              INDEX UNIQUE SCAN                              | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 171 |.                            TABLE ACCESS BY INDEX ROWID                      | INF_TENANT_SERVICE            |     1 |    41 |     1   (0)| 00:00:01 |
| 172 |.                             INDEX UNIQUE SCAN                               | TENANT_SERVICE_PK             |     1 |       |     0   (0)|          |
| 173 |.                           TABLE ACCESS BY INDEX ROWID                       | INF_SERVICE                   |     1 |    80 |     1   (0)| 00:00:01 |
| 174 |.                            INDEX UNIQUE SCAN                                | SERVICE_PK                    |     1 |       |     0   (0)|          |
| 175 |.                          TABLE ACCESS BY INDEX ROWID                        | INF_SERVICE                   |     1 |    80 |     1   (0)| 00:00:01 |
| 176 |.                           INDEX UNIQUE SCAN                                 | SERVICE_PK                    |     1 |       |     0   (0)|          |
| 177 |.                         TABLE ACCESS BY INDEX ROWID                         | FND_COUNTRY                   |     1 |    45 |     0   (0)|          |
| 178 |.                          INDEX UNIQUE SCAN                                  | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 179 |.                        TABLE ACCESS BY INDEX ROWID                          | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 180 |.                         INDEX UNIQUE SCAN                                   | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 181 |.                       TABLE ACCESS BY INDEX ROWID                           | FND_COUNTRY                   |     1 |    45 |     1   (0)| 00:00:01 |
| 182 |.                        INDEX UNIQUE SCAN                                    | COUNTRY_PK                    |     1 |       |     0   (0)|          |
| 183 |.                      TABLE ACCESS BY INDEX ROWID                            | FND_TENANT_LOOKUP_VALUE       |     1 |    57 |     0   (0)|          |
| 184 |.                       INDEX UNIQUE SCAN                                     | TENANT_LOOKUP_VALUE_PK        |     1 |       |     0   (0)|          |
| 185 |.                     TABLE ACCESS BY INDEX ROWID                             | INF_CHANNEL                   |     1 |    31 |     0   (0)|          |
| 186 |.                      INDEX UNIQUE SCAN                                      | INF_CHANNEL_PK                |     1 |       |     0   (0)|          |
| 187 |.                    TABLE ACCESS BY INDEX ROWID                              | FND_TENANT_LOOKUP_TYPE        |     1 |    62 |     1   (0)| 00:00:01 |
| 188 |.                     INDEX UNIQUE SCAN                                       | TENANT_LOOKUP_TYPE_PK         |     1 |       |     0   (0)|          |
| 189 |.                   TABLE ACCESS BY INDEX ROWID                               | FND_TENANT_APPLICATION        |     1 |    28 |     1   (0)| 00:00:01 |
| 190 |.                    INDEX UNIQUE SCAN                                        | TENANT_APPLICATION_PK         |     1 |       |     0   (0)|          |
